[2025-12-03 21:25:29] [ERROR] Action: LOGIN | Input: pa | Result: Account does not exist
[2025-12-03 21:25:41] [SUCCESS] Action: REGISTER | Input: pa | Result: Account created successfully
[2025-12-03 21:26:07] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-03 21:30:38] [SUCCESS] Action: REGISTER | Input: admin | Result: Account created successfully
[2025-12-03 21:30:53] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-03 21:33:45] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-03 21:38:47] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-03 21:44:52] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-03 21:44:56] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-03 21:45:15] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-14 09:46:26] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 09:46:52] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 09:49:36] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 09:49:41] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 09:51:43] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 09:51:47] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 09:55:49] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 09:55:52] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 09:57:46] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 09:57:49] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:00:20] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:00:23] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:04:30] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:04:32] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:41:54] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:41:57] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:42:31] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-14 10:43:01] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:43:52] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-14 10:43:54] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-14 10:44:03] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:44:06] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:46:02] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:46:05] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:46:50] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-14 10:49:10] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:49:13] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:49:58] [ERROR] Action: LOGIN | Input:  | Result: Account does not exist
[2025-12-14 10:50:04] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:50:09] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-14 10:54:29] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-14 10:54:32] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-21 20:44:14] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-21 20:44:14] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 1 players
[2025-12-21 20:44:21] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-21 20:44:38] [SUCCESS] Action: BUY_AMMO | Input: pa | Result: Mua 1 hop dan, con 0 coins
[2025-12-21 20:44:52] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 1 players
[2025-12-21 20:45:01] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-21 20:45:24] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Bac) auto spawned, broadcast to 1 players
[2025-12-21 20:45:27] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-21 20:45:33] [SUCCESS] Action: BUY_LASER | Input: pa | Result: Mua phao laser
[2025-12-21 20:46:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 1 players
[2025-12-21 20:46:06] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-21 20:46:28] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-21 10:20:06] [SUCCESS] Action: REGISTER | Input: test1 | Result: Account created successfully
[2025-12-21 10:20:21] [SUCCESS] Action: LOGIN | Input: test1 | Result: Logged in successfully
[2025-12-21 10:20:56] [ERROR] Action: LOGIN | Input: test1 | Result: Account already logged in
[2025-12-21 10:22:19] [SUCCESS] Action: LOGOUT | Input: test1 | Result: Logged out successfully
[2025-12-21 10:22:25] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-21 10:33:02] [SUCCESS] Action: REGISTER | Input: abc | Result: Account created successfully
[2025-12-21 10:33:22] [ERROR] Action: LOGIN | Input: absdf | Result: Account does not exist
[2025-12-21 10:33:34] [ERROR] Action: REGISTER | Input: abc | Result: Account already exists
[2025-12-21 10:33:52] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-21 10:36:52] [SUCCESS] Action: REGISTER | Input: abcde | Result: Account created successfully
[2025-12-21 10:37:01] [ERROR] Action: REGISTER | Input: abcde | Result: Account already exists
[2025-12-21 10:37:17] [ERROR] Action: LOGIN | Input: asfkjsh | Result: Account does not exist
[2025-12-21 10:37:31] [SUCCESS] Action: LOGIN | Input: abcde | Result: Logged in successfully
[2025-12-21 10:38:20] [SUCCESS] Action: LOGOUT | Input: abcde | Result: Logged out successfully
[2025-12-21 10:39:45] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-21 10:46:46] [SUCCESS] Action: LOGIN | Input: abcde | Result: Logged in successfully
[2025-12-21 10:47:07] [SUCCESS] Action: REGISTER | Input: test | Result: Account created successfully
[2025-12-21 10:47:20] [SUCCESS] Action: LOGOUT | Input: abcde | Result: Logged out successfully
[2025-12-21 11:05:28] [ERROR] Action: LOGIN | Input: abcdefe | Result: Account does not exist
[2025-12-21 11:07:27] [ERROR] Action: LOGIN | Input: adfsadsf | Result: Account does not exist
[2025-12-21 11:09:57] [SUCCESS] Action: LOGIN | Input: abcde | Result: Logged in successfully
[2025-12-21 11:10:18] [SUCCESS] Action: LOGOUT | Input: abcde | Result: Logged out successfully
[2025-12-21 10:35:14] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-21 10:35:21] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-21 11:00:52] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-21 11:01:17] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-21 11:01:20] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-28 12:17:27] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:17:30] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 12:17:44] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 12:17:46] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 12:19:04] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:19:09] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 12:19:32] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 12:19:32] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 12:24:51] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:24:55] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 12:25:34] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-28 12:25:37] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 12:25:38] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 12:31:55] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-28 12:32:01] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-28 12:32:21] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:32:51] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 2 players
[2025-12-28 12:33:15] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-28 12:33:16] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-28 12:34:44] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
